;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
$Sub(321).freeobj 0;2108; 4.8
$Sub(321)13688
$Sub(321).freeobj 1;3522
$Sub(321).freeobj 1;3264
$Sub(321)13690
$Sub(321).freeobj 1;2113;-2.3
$Sub(321)13699
$Sub(321).freeobj 1;175;0;0;180
$Sub(321)13700
$Sub(321).freeobj 1;178;0;0;180
$Sub(321)13707
$Sub(321).freeobj 1;3522
$Sub(321).freeobj 1;3265
$Sub(321)13712
$Sub(321).freeobj 0;2107; 4.9
$Sub(321)13715
$Sub(321).freeobj 1;2111;-2.4
$Sub(321)13724
$Sub(321).freeobj 1;175;0;0;180
$Sub(321)13725
$Sub(321).railtype 1;28
$Sub(321).freeobj 1;177;0;0;180
$Sub(321)13726
$Sub(321).freeobj 1;3522
$Sub(321)13742
$Sub(321)$Sub(11).Section 4
$Sub(321)13745
$Sub(321).freeobj 1;3523
$Sub(321).freeobj 1;3266;0;0;180
$Sub(321).freeobj 1;3529
$Sub(321)13744
$Sub(321).freeobj 1;2114;-2.2
$Sub(321)13745
$Sub(321).freeobj 0;2105; 5.0
$Sub(321)13747
$Sub(321).freeobj 0;400
$Sub(321)13748
$Sub(321)$Sub(11).freeobj 0;2301;3.4;3.76;60
$Sub(321)13749
$Sub(321).freeobj 1;175;0;0;180
$Sub(321).freeobj 1;176;0;0;180
;=====================
$Sub(321)13750
$Sub(321).Height 1.5
$Sub(321).ground 30
$Sub(321).wall 0;1;11
$Sub(321).wall 1;-1;11
$Sub(321).railtype 0;20
$Sub(321).marker $Sub(3)\markers\17Fo.bmp;125
$Sub(321).rail 1;-4.4;0;21
$Sub(321).pitch 1
$Sub(321)13752
$Sub(321).tr 1;0
$Sub(321)13754
$Sub(321)$Sub(10).Signal -2;143;1.9;3.1;2
$Sub(321)$Sub(11).SigF 12;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;459;1.65;0.9
$Sub(321)13775
$Sub(321).Height 0.3
$Sub(321).pitch 6
$Sub(321).wall 0;1;10
$Sub(321).wall 1;-1;10
$Sub(321).rail 1;-4.4;0;185
$Sub(321)13800
$Sub(321).rail 1;-4.65;0;185
$Sub(321)13825
$Sub(321).rail 1;-5.4;0;21
$Sub(321)13850
$Sub(321).rail 1;-6.4;0;21
$Sub(321).pitch 5
$Sub(321)13875
$Sub(321).rail 1;-7.4;0;186
$Sub(321)13900
$Sub(321).rail 1;-8.15;0;186
$Sub(321).pitch 1
$Sub(321)13925
$Sub(321).rail 1;-8.4;0;21
$Sub(321)13941
$Sub(321).tr 1;0
$Sub(321)13943
$Sub(321)$Sub(10).Signal 3;FA;1.9;3.1;2
$Sub(321)$Sub(11).SigF 34;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;2;4
$Sub(321).freeobj 0;2052;1.9
;==================================

;========bal vágányon========
$Sub(331)13950
$Sub(331).railtype 0;9
$Sub(331).rail 1;-8.4;0;24
$Sub(331).railstart 2;-4.1;0;22
$Sub(331).railstart 3;0;0;9
$Sub(331).freeobj 0;1239
$Sub(331).freeobj 2;211;-1.45
$Sub(331)13954
$Sub(331).freeobj 2;2031;0;0;180
$Sub(331)13968
$Sub(331).freeobj 2;424;1.5
$Sub(331)13975
$Sub(331).railtype 0;24
$Sub(331).railtype 2;9
$Sub(331).rail 3;-2.05
$Sub(331).freeobj 2;211;-1.45
$Sub(331).freeobj 2;213;-2.45
$Sub(331)13982
$Sub(331).freeobj 0;424;-1.5
$Sub(331)14000
$Sub(331).railtype 0;23
$Sub(331).railtype 2;24
$Sub(331).railend 3;-4.1
$Sub(331).freeobj 2;1240;0;0;180
$Sub(331).freeobj 2;211;-1.45
$Sub(331).freeobj 2;213;-2.45
$Sub(331)14025
$Sub(331).rail 1;-8.4
$Sub(331).freeobj 2;211;-1.45
$Sub(331).freeobj 2;213;-2.45
$Sub(331)14039
$Sub(331).freeobj 2;3618
$Sub(331).freeobj 2;3346
$Sub(331)14050
$Sub(331).freeobj 2;211;-1.45
$Sub(331).freeobj 2;213;-2.45
$Sub(331)14058
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3092
$Sub(331)14075
$Sub(331).freeobj 2;211;-1.45
$Sub(331).freeobj 2;213;-2.45
$Sub(331)14077
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3093
$Sub(331)14096
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3094
$Sub(331)14099
$Sub(331).tr 1;0
$Sub(331)14100
$Sub(331).rail 1;-8.4;0;23
$Sub(331).freeobj 1;1263,;AVR
$Sub(331).freeobj 2;211;-1.45
$Sub(331).freeobj 2;213;-2.45
$Sub(331)14101
$Sub(331)$Sub(10).Signal 4;141A;1.9;3.1;2
$Sub(331)$Sub(11).SigF 33;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;3;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)14115
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3095
$Sub(331)14125
$Sub(331).rail 1;-8.4;0;9
$Sub(331).freeobj 1;1238
$Sub(331).freeobj 0;212;-1.45
$Sub(331).freeobj 2;212;-1.45
$Sub(331).freeobj 2;214;-2.45
$Sub(331)14134
$Sub(331).freeobj 2;3617;0;0;180
$Sub(331).freeobj 2;3347
$Sub(331)14140
$Sub(331).freeobj 2;2052;2.0
$Sub(331).freeobj 2;2073;2.0;2.0
$Sub(331)14142
$Sub(331).freeobj 2;424;-1.5
$Sub(331)14150
$Sub(331).railtype 0;24
$Sub(331).rail 1;-8.4;0;23
$Sub(331).rail 2;-4.1;0;9
$Sub(331)14158
$Sub(331).freeobj 1;424;1.5
$Sub(331)14174
$Sub(331).freeobj 0;404;1.7;1.8
$Sub(331)14175
$Sub(331).rail 2;-4.1;0;24
$Sub(331).freeobj 2;1237;0;0;180
$Sub(331).freeobj 2;1263;0.69,;AVR
$Sub(331)14200
$Sub(331).freeobj 2;1235
$Sub(331).rail 1;-8.4;0;183
$Sub(331).rail 2;-4.1;0;9
$Sub(331).railstart 3;-4.1;0;9
$Sub(331).tr 1;0
$Sub(331)14202
$Sub(331)$Sub(10).Signal 4;BA;1.9;3.1;2
$Sub(331)$Sub(11).SigF 33;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)14218
$Sub(331).freeobj 0;424;-1.5
$Sub(331)14225
$Sub(331).railtype 0;9
$Sub(331).rail 1;-7.983;0;183
$Sub(331).rail 2;-4.1;0;9
$Sub(331).rail 3;-2.05;0;9
$Sub(331)14234
$Sub(331).freeobj 2;424;1.8
$Sub(331)14238
$Sub(331).freeobj 1;424;1.5
$Sub(331)14250
$Sub(331).railtype 0;23
$Sub(331).rail 1;-6.733;0;9
$Sub(331).rail 2;-4.945;0;9
$Sub(331).railend 3;0;0;9
$Sub(331).freeobj 0;1235;0;0;180,;35
$Sub(331).freeobj 0;1264;-4.945;0;-181.95,;íves sín
$Sub(331).freeobj 0;1263,;AVR
$Sub(321)14275
$Sub(321).Height 0.3
$Sub(331).rail 1;-5.067;0;181
$Sub(331).railend 2;-5.067;0;9
$Sub(331).freeobj 1;1234;0;0;180.955,;34esváltó
$Sub(331).freeobj 0;1263,;AVR
$Sub(321)14300
$Sub(321).Height 1.5
$Sub(331).rail 1;-3.817;0;182
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331).freeobj 1;1262;0;0;181.91,;AVR750-es
$Sub(331).freeobj 0;1263,;AVR
;==========bal vágányon vége==================

;=====Fo bal - Á kihúzó - Á bal==========
$Sub(330)13950
$Sub(330).railtype 0;9
$Sub(330).rail 1;-8.4;0;24
$Sub(330).railstart 2;0;0;9
$Sub(330).railstart 3;-4.1;0;22
$Sub(330).freeobj 2;1239
$Sub(330).freeobj 3;211;-1.45
$Sub(330).curve -152.780;0
$Sub(330).wallend 0
$Sub(330).wall 2;1;10
$Sub(330)13954
$Sub(330).freeobj 3;2031;0;0;180
$Sub(330)13968
$Sub(330).freeobj 3;424;1.5
$Sub(330)13975
$Sub(330).rail 1;-6.35
$Sub(330).rail 2;2.05;0;24
$Sub(330).rail 3;-2.05;0;9
$Sub(330).freeobj 3;211;-1.45
$Sub(330).freeobj 3;213;-2.45
$Sub(330).curve 152.780;0
$Sub(330)13982
$Sub(330).freeobj 2;424;-1.5
$Sub(330)14000
$Sub(330).curve 0;0
$Sub(330).rail 1;-4.3;0;0
$Sub(330).rail 2; 4.1;0;23
$Sub(330).railend 3; 0.0;0;9
$Sub(330).railtype 0;24
$Sub(330).wall 1;-1;10
$Sub(330).wall 2;1;10
$Sub(330).freeobj 0;211;-1.45
$Sub(330).freeobj 0;213;-2.45
$Sub(330).freeobj 2;1240;-4.1;0;180
$Sub(330)14025
$Sub(330).freeobj 0;211;-1.45
$Sub(330).freeobj 0;213;-2.45
$Sub(330)14050
$Sub(330).freeobj 0;211;-1.45
$Sub(330).freeobj 0;213;-2.45
$Sub(330)14075
$Sub(330).freeobj 0;211;-1.45
$Sub(330).freeobj 0;213;-2.45
$Sub(330)14100
$Sub(330).rail 1;-4.3;0;23
$Sub(330).freeobj 1;1263,;AVR
$Sub(330).freeobj 0;211;-1.45
$Sub(330).freeobj 0;213;-2.45
$Sub(330)14101
$Sub(330).freeobj 2;2052;1.9
$Sub(330).freeobj 2;2073;1.9;2.0
$Sub(330)14125
$Sub(330).limit 40;0
$Sub(330).rail 1;-4.3;0;9
$Sub(330).freeobj 1;1238
$Sub(330).freeobj 2;212;-1.45
$Sub(330).freeobj 0;212;-1.45
$Sub(330).freeobj 0;214;-2.45
$Sub(330)14142
$Sub(330).freeobj 0;424;-1.5
$Sub(330).tr 1;0
$Sub(330)14144
$Sub(330)$Sub(10).Signal 2;CA;1.9;3.0;2
$Sub(330)$Sub(11).SigF 33;1;1.9;2.0
$Sub(330)$Sub(11).Section 0;0;1
$Sub(330).freeobj 0;2052;1.9
$Sub(330)14150
$Sub(330).railtype 0;9
$Sub(330).rail 1;-4.3;0;23
$Sub(330).rail 2; 4.1;0;24
$Sub(330)14158
$Sub(330).freeobj 1;424;1.5
$Sub(330)14174
$Sub(330).freeobj 2;404;1.7;1.8
$Sub(330)14175
$Sub(330).railtype 0;24
$Sub(330).rail 2; 4.1;0;24
$Sub(330).freeobj 0;1237;0;0;180
$Sub(330).freeobj 0;1263;0.69,;AVR
$Sub(330)14200
$Sub(330).railtype 0;9
$Sub(330).curve 152.780;0
$Sub(330).rail 1;-4.3;0;183
$Sub(330).rail 2; 4.1;0;24
$Sub(330).railstart 3;0;0;9
$Sub(330).freeobj 3;1235
$Sub(330)14202
$Sub(330).freeobj 2;2052;1.9
$Sub(330).freeobj 2;2073;1.9;2.0
$Sub(330)14218
$Sub(330).freeobj 2;424;-1.5
$Sub(330)14225
$Sub(330).curve -152.780;0
$Sub(330).rail 1;-5.933;0;183
$Sub(330).rail 2; 2.05;0;9
$Sub(330).rail 3;-2.05;0;9
$Sub(330)14234
$Sub(330).freeobj 3;424;1.8
$Sub(330)14238
$Sub(330).freeobj 1;424;1.5
$Sub(330)14250
$Sub(330).curve 0;0
$Sub(330).wallend 2
$Sub(330).wall 0;1;10
$Sub(330).railtype 0;23
$Sub(330).rail 1;-6.733;0;9
$Sub(330).rail 3;-4.945;0;9
$Sub(330).railend 2; 0.0;0;9
$Sub(330).freeobj 0;1235;0;0;180
$Sub(330).freeobj 0;1264;-4.945;0;-181.95,;íves sín
$Sub(330).freeobj 0;1263,;AVR
$Sub(330)14275
$Sub(330).rail 1;-5.067;0;181
$Sub(330).railend 3;-5.067;0;9
$Sub(330).freeobj 1;1234;0;0;180.955,;34esváltó
$Sub(330).freeobj 0;1263,;AVR
$Sub(330)14300
$Sub(330).limit 80;0
$Sub(330).rail 1;-3.817;0;182
$Sub(330).wall 0;1;12
$Sub(330).wall 1;-1;12
$Sub(330).freeobj 1;1262;0;0;181.91,;AVR750-es
$Sub(330).freeobj 0;1263,;AVR
;======Á kihúzóból vége========

$Sub(321)14316
$Sub(321).tr 1;0
$Sub(321)14318
$Sub(321)$Sub(10).Signal 2;139A;1.9;3.0;2
$Sub(321)$Sub(11).SigF 42;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
$Sub(321)14322
$Sub(321).freeobj 0;404;1.7;1.7
;========Á========
$Sub(321)14325
$Sub(321).ground 0
$Sub(321).freeobj 1;1261;0;0;180.955,;AVR750-es
$Sub(321).rail 1;-3.4
$Sub(321).wallend 0
$Sub(321).wallend 1
$Sub(321).railtype 0;29
$Sub(321).railtype 1;25
$Sub(321).pitch -3
$Sub(321)14336
$Sub(321).freeobj 0;207,;oszlop
$Sub(321)14349
$Sub(321).freeobj 1;200;0;0;180
$Sub(321)14350
$Sub(321).railtype 0;26
$Sub(321).freeobj 1;205;0;0;180
$Sub(321)14354
$Sub(321).freeobj 0;2108; 4.6
$Sub(321)14358
$Sub(321).freeobj 1;2111;-2.9
$Sub(321)14370
$Sub(321).freeobj 0;207,;oszlop
$Sub(321)14374
$Sub(321).freeobj 1;200;0;0;180
$Sub(321)14375
$Sub(321).freeobj 1;204;0;0;180
$Sub(321)14378
$Sub(321).freeobj 0;2107; 4.9
$Sub(321)14382
$Sub(321).freeobj 1;2112;-3.2
$Sub(321)14399
$Sub(321).freeobj 1;200;0;0;180
$Sub(321)14400
$Sub(321).freeobj 1;203;0;0;180
$Sub(321)14401
$Sub(321).freeobj 0;2105; 4.8
$Sub(321)14405
$Sub(321).freeobj 1;2113;-2.9
$Sub(321).freeobj 0;207,;oszlop
$Sub(321)14419
$Sub(321).freeobj 0;2106; 4.9
$Sub(321).freeobj 1;2112;-3.1
$Sub(321)14424
$Sub(321).freeobj 1;200;0;0;180
$Sub(321)14425
$Sub(321).railtype 1;28
$Sub(321).freeobj 1;202;0;0;180
$Sub(321)14439
$Sub(321).freeobj 0;207,;oszlop
$Sub(321)14441
$Sub(321)$Sub(11).Section 4
$Sub(321)14444
$Sub(321).freeobj 1;2114;-2.7
$Sub(321)14445
$Sub(321).freeobj 0;2108; 4.7
$Sub(321)14446
$Sub(321).freeobj 0;400
$Sub(321)14449
$Sub(321).freeobj 1;200;0;0;180
$Sub(321).freeobj 1;201;0;0;180
$Sub(321)14449.20
$Sub(321)$Sub(11).freeobj 0;2301;2.8;3.76
;======================
$Sub(321)14450
$Sub(321).wall 0;1;11
$Sub(321).wall 1;-1;11
$Sub(321).railtype 0;20
$Sub(321).railtype 1;21
$Sub(321).marker $Sub(3)\markers\16Ah.bmp;125
$Sub(321).pitch -2
$Sub(321)14454
$Sub(321).tr 1;0
$Sub(321)14456
$Sub(321)$Sub(10).Signal 4;137;1.9;3.1;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;465;1.65;0.9
$Sub(321)14475
$Sub(321).pitch -4
$Sub(321).wall 0;1;10
$Sub(321).wall 1;-1;10
$Sub(321)14500
$Sub(321).pitch -8
$Sub(321)14516
$Sub(321).freeobj 0;413;1.7;1.8
$Sub(321)14600
$Sub(321).pitch -12
$Sub(321)14700
$Sub(321).pitch -4
$Sub(321)14725
$Sub(321).pitch 4
$Sub(321)14750
$Sub(321).pitch 12.8
$Sub(321)14775
$Sub(321).tr 1;0
$Sub(321)14777
$Sub(321)$Sub(10).Signal 4;135;1.9;3.1;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)14825
$Sub(321).pitch 6
$Sub(321)14850
$Sub(321).pitch -1
$Sub(321)14860
$Sub(321).freeobj 0;416;1.7;1.8
$Sub(321)14875
$Sub(321).pitch -6
$Sub(321)14900
$Sub(321).freeobj 0;411;1.7;1.8
$Sub(321)14925
$Sub(321).pitch -8
$Sub(321)14966
$Sub(321).tr 1;0
$Sub(321)14968
$Sub(321)$Sub(10).Signal 4;133Do;1.9;3.1;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;0;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15000
$Sub(321).curve 2000;14
$Sub(321).railtype 0;161
$Sub(321).railtype 1;162
$Sub(321).pitch -12
$Sub(321)15055
$Sub(321).freeobj 0;404;1.7;1.8
$Sub(321)15075
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321).railtype 1;21
$Sub(321)15085
$Sub(321).tr 1;0
$Sub(321)15087
$Sub(321)$Sub(10).Signal 3;131Do;1.9;3.1;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15100
$Sub(321).rail 1;-3.4;0;160
$Sub(321).pitch -10
$Sub(321)15125
$Sub(321).curve -2000;12
$Sub(321).railtype 0;159
$Sub(321).rail 1;-3.6;0;160
$Sub(321)15150
$Sub(321).rail 1;-3.9;0;160
$Sub(321).pitch -8
$Sub(321)15175
$Sub(321).rail 1;-4.15;0;21
$Sub(321)15200
$Sub(321).pitch -4
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321).rail 1;-4.3;0;21
$Sub(321).wall 0;1;12
$Sub(321).wall 1;-1;12
$Sub(321)15213
$Sub(321).tr 1;0
$Sub(321)15215
$Sub(321)$Sub(10).Signal 2;129Do;1.9;3.0;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15218
$Sub(321).freeobj 0;404;1.7;1.0
;======Dó=====
$Sub(321)15225
$Sub(321).wallend 0
$Sub(321).wallend 1
$Sub(321).railtype 0;29
$Sub(321).railtype 1;25
$Sub(321).pitch -3
$Sub(321)15226
$Sub(321).freeobj 0;232;0;0;0
$Sub(321)15231
$Sub(321).freeobj 1;3606
$Sub(321).freeobj 1;3691
$Sub(321).freeobj 1;3338
$Sub(321)15249
$Sub(321).freeobj 1;225;0;0;180
$Sub(321)15250
$Sub(321).railtype 0;26
$Sub(321).freeobj 1;230;0;0;180
$Sub(321)15251
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321)15255
$Sub(321).freeobj 0;2108; 4.7
$Sub(321)15262
$Sub(321).freeobj 1;2114;-2.1
$Sub(321)15269
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3076;0;0;180
$Sub(321)15274
$Sub(321).freeobj 1;225;0;0;180
$Sub(321)15275
$Sub(321).freeobj 1;229;0;0;180
$Sub(321)15276
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321)15284
$Sub(321).freeobj 0;2106; 4.9
$Sub(321)15288
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3077;0;0;180
$Sub(321)15290
$Sub(321).freeobj 1;2111;-2.3
$Sub(321)15299
$Sub(321).freeobj 1;225;0;0;180
$Sub(321)15300
$Sub(321).freeobj 1;228;0;0;180
$Sub(321)15301
$Sub(321).freeobj 1;231;0;0;180
$Sub(321).freeobj 1;231;22.8;0;180
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321)15307
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3078;0;0;180
$Sub(321)15312
$Sub(321).freeobj 0;2105; 4.9
$Sub(321)15315
$Sub(321).freeobj 1;2112;-2.2
$Sub(321)15324
$Sub(321).freeobj 1;225;0;0;180
$Sub(321)15325
$Sub(321).railtype 1;28
$Sub(321).freeobj 1;227;0;0;180
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321)15326
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3079;0;0;180
$Sub(321)15341
$Sub(321)$Sub(11).Section 4
$Sub(321)15344
$Sub(321).freeobj 1;2114;-2.3
$Sub(321)15345
$Sub(321).freeobj 0;2107; 5.0
$Sub(321).freeobj 1;3605;0;0;180
$Sub(321).freeobj 1;3339;0;0;180
$Sub(321)15346
$Sub(321).freeobj 0;400
$Sub(321)15349
$Sub(321).freeobj 1;226;0;0;180
$Sub(321).freeobj 1;225;0;0;180
$Sub(321)15349.40
$Sub(321)$Sub(11).freeobj 0;2301;2.5;3.76
;=====================
$Sub(321)15350
$Sub(321).wall 0;1;11
$Sub(321).wall 1;-1;11
$Sub(321).railtype 0;20
$Sub(321).railtype 1;21
$Sub(321).marker $Sub(3)\markers\15Do.bmp;125
$Sub(321)15354
$Sub(321).tr 1;0
$Sub(321)15356
$Sub(321)$Sub(10).Signal -2;127;1.9;3.0;2
$Sub(321)$Sub(11).SigF 12;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;465;1.65;0.9
$Sub(321)15375
$Sub(321).wall 0;1;10
$Sub(321).wall 1;-1;10
$Sub(321).rail 1;-4.3;0;170
$Sub(321)15400
$Sub(321).rail 1;-4.269;0;170
$Sub(321)15425
$Sub(321).rail 1;-4.175;0;21
$Sub(321)15450
$Sub(321).rail 1;-4.025;0;169
$Sub(321)15475
$Sub(321).rail 1;-3.931;0;169
$Sub(321).pitch -4
$Sub(321)15490
$Sub(321).freeobj 0;413;1.7;1.7
$Sub(321)15500
$Sub(321).rail 1;-3.9;0;21
$Sub(321)15550
$Sub(321).pitch -1
$Sub(321)15575
$Sub(321).pitch 3
$Sub(321)15623
$Sub(321).tr 1;0
$Sub(321)15625
$Sub(321)$Sub(10).Signal -2;125E;1.9;3.0;2
$Sub(321)$Sub(11).SigF 12;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;0;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15675
$Sub(321).railtype 1;20
$Sub(321)15695
$Sub(321).freeobj 0;416;1.7;1.7
$Sub(321)15750
$Sub(321).freeobj 0;411;1.7;1.7
$Sub(321)15800
$Sub(321).pitch 2
$Sub(321)15825
$Sub(321).railtype 0;21
$Sub(321).rail 1;-3.9;0;9
$Sub(321).railstart 4;-3.9;0;9
$Sub(321).freeobj 1;1232
$Sub(321)15833
$Sub(321).tr 1;0
$Sub(321)15835
$Sub(321)$Sub(10).Signal 4;BE;1.9;3.1;2
$Sub(321)$Sub(11).SigF 33;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15840
$Sub(321).freeobj 0;424;-1.5
$Sub(321)15850
$Sub(321).railtype 0;9
$Sub(321).rail 1;-3.9;0;20
$Sub(321).rail 4;-1.95
$Sub(321)15860
$Sub(321).freeobj 1;424;1.5
$Sub(321)15875
$Sub(321).railtype 0;21
$Sub(321).rail 1;-3.9
$Sub(321).railend 4;0;0;20
$Sub(321).freeobj 0;1232;0;0;180
$Sub(321)15885
$Sub(321).freeobj 0;404;1.7;1.7
$Sub(321)15900
$Sub(321).rail 1;-3.9;0;141
$Sub(321).railstart 4;0;0;9
$Sub(321).railtype 0;9
$Sub(321)15925
$Sub(321).rail 1;-4.35;0;141
$Sub(321).rail 4;-1.65
$Sub(321).freeobj 0;1231
$Sub(321)15930
$Sub(321).freeobj 1;424;1.5
$Sub(321)15948
$Sub(321).freeobj 0;424;-1.6
$Sub(321)15950
$Sub(321).railtype 0;21
$Sub(321).rail 1;-5.7;0;9
$Sub(321).rail 4;-3.6
$Sub(321).wall 0;1;10
$Sub(321).freeobj 0;261
$Sub(321).freeobj 4;262
$Sub(321)15975
$Sub(321).railtype 0;20
$Sub(321).rail 1;-7.5;0;9
$Sub(321).rail 4;-6.9
$Sub(321).freeobj 1;1230;0;0;180
$Sub(321).wall 0;0;12
$Sub(321).wall 4;1;12
$Sub(321)15988
$Sub(321).freeobj 0;414;1.7;1.2
$Sub(321)15990
$Sub(321).tr 1;0
$Sub(321)15992
$Sub(321)$Sub(10).Signal 2;123E;1.9;3.0;2
$Sub(321)$Sub(11).SigF 42;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15998
$Sub(321).freeobj 0;404;1.7;1.8
;======É=====
$Sub(321)16000
$Sub(321).pitch -3
$Sub(321).wallend 0
$Sub(321).wallend 1
$Sub(321).wallend 4
$Sub(321).railtype 0;27
$Sub(321).rail 1;-9.3;0;26
$Sub(321).railend 4;-9.3
$Sub(321).freeobj 0;255
$Sub(321)16001
$Sub(321).freeobj 0;260
$Sub(321)16006
$Sub(321).freeobj 1;3602
$Sub(321).freeobj 1;3691
$Sub(321)16015
$Sub(321).freeobj 0;270;-05.525
$Sub(321)16025
$Sub(321).railtype 0;25
$Sub(321).freeobj 0;254
$Sub(321).freeobj 0;259
$Sub(321).freeobj 0;270;-05.525
$Sub(321).rail 1;-10.62
$Sub(321)16030
$Sub(321).freeobj 1;2118; 4.8
$Sub(321)16031
$Sub(321).freeobj 0;2103;-2.9
$Sub(321)16042
$Sub(321).freeobj 0;270;-05.525
$Sub(321)16044
$Sub(321).freeobj 1;3633;0;0;180
$Sub(321)16050
$Sub(321).rail 1;-11.05
$Sub(321).freeobj 0;270;-05.525
$Sub(321)16052
$Sub(321).freeobj 0;2102;-2.3
$Sub(321)16053
$Sub(321).freeobj 1;2116; 4.7
$Sub(321)16063
$Sub(321).freeobj 1;3633;0;0;180
$Sub(321)16074
$Sub(321).freeobj 0;270;-05.525
$Sub(321).freeobj 0;2104;-2.2
$Sub(321)16075
$Sub(321).freeobj 1;253;0;0;180
$Sub(321)16076
$Sub(321).freeobj 1;2117; 4.6
$Sub(321)16082
$Sub(321).freeobj 1;3633;0;0;180
$Sub(321).freeobj 0;270;-05.525
$Sub(321)16093
$Sub(321).freeobj 0;2101;-2.3
$Sub(321)16095
$Sub(321).freeobj 1;2115; 4.8
$Sub(321)16099
$Sub(321).freeobj 0;270;-05.525
$Sub(321)16100
$Sub(321).rail 1;-11.05
$Sub(321).freeobj 1;252;0;0;180
$Sub(321)16101
$Sub(321).freeobj 1;3633;0;0;180
$Sub(321)16109
$Sub(321).freeobj 0;270;-05.525
$Sub(321)16116
$Sub(321)$Sub(11).Section 4
$Sub(321)16119
$Sub(321).freeobj 1;2118; 4.6
$Sub(321)16120
$Sub(321).freeobj 0;2102;-2.4
$Sub(321).freeobj 1;3603;0;0;180
$Sub(321)16121
$Sub(321).freeobj 0;400
$Sub(321)16124
$Sub(321).freeobj 1;251;0;0;180
$Sub(321)16124.40
$Sub(321)$Sub(11).freeobj 0;2301;-2.55;3.76
;=====================
$Sub(321)16125
$Sub(321).wall 0;0;11
$Sub(321).wall 1;0;11
$Sub(321).railtype 0;20
$Sub(321).railtype 1;21
$Sub(321).marker $Sub(3)\markers\14E.bmp;125
$Sub(321)16129
$Sub(321).tr 1;0
$Sub(321)16131
$Sub(321)$Sub(10).Signal 4;121;1.9;3.1;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;453;1.65;0.9
$Sub(321)16150
$Sub(321).wall 0;0;10
$Sub(321).wall 1;0;10
$Sub(321).curve -1000;18
$Sub(321).railtype 0;151
$Sub(321)16180
$Sub(321).freeobj 0;413;1.7;2.2
$Sub(321)16200
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
