;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
;.freeobj 0;1431;0;1;0
4175
;.freeobj 0;1432;0;1;0
4200
;.freeobj 0;1433;0;1;0
;mrBVE03cd_001.wav
4225
.wall 0;1;31
.railend 8
.railend 9
.wallend 9
.freeobj 0;1371;0;0;0.000
;.freeobj 0;1434;0;1;0
4248
.tr 1;0
4250
$Sub(10).Signal 4;26;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2051;2.0
.rail 1; -3.900;0;32
.freeobj 0;1372;0;0;0.000
;.freeobj 0;1435;0;1;0
4275
.curve -550;39
.railtype 0;201
.rail 1; -4.051;0;212
.freeobj 0;1373;0;0;1.302
4300
.rail 1; -4.497
.freeobj 0;1374;0;0;1.302
4325
.rail 1; -4.766
.freeobj 0;1375;0;0;1.302
4350
.wallend 1
.rail 1; -4.855
.freeobj 0;1376;0;0;1.302
.Dikeend 1
4375
.wallend 0
.rail 1; -4.766
.railtype 0;211
;.freeobj 0;1272
4400
.freeobj 0;1377;0;0;1.302
.rail 1; -4.497
;.railtype 0;9
;.freeobj 0;1272
4425
.wall 1;-1;31
.curve 0;0
.railtype 0;31
.rail 1; -4.051;0;32
.Dike 1;-1;2
4450
.wall 0; 1;31
.rail 1; -3.900
.freeobj 1;1378;0;0;180.000
.Dike 0; 1;2
4500
.pitch -10
4525
.curve 550;60
.railtype 0;203
.freeobj 0;1351
.wall 0;1;51
.pitch -18
.railtype 1;250
.ground 51
4543
.tr 1;0
4545
$Sub(10).Signal 4;28;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;0;2;2;4
.freeobj 0;2051;2.0
;-----------------------
;Alagút bevezető műtárgy
4550
.wallend 0
.freeobj 0;1352
.rail 1;-4.473;0.2;251
.pitch -25
.ground 52
4575
.freeobj 0;1353
.rail 1;-6.197;0.76;32   
.wall 1;-1;33
.ground 53
4600
.freeobj 0;1354
.ground 53
.rail 1;-9.090;1.545;32
4625
.freeobj 0;1355
.rail 1;-13.183;2.33;32
.freeobj 0;1505;-4.5;1
4650
.freeobj 0;1356
.rail 1;-18.494;3.115;32
.freeobj 0;1505;-4.5;1.4
4675
.freeobj 0;1357
.rail 1;-24.122;3.9;32
.freeobj 0;1505;-4.5;2.1
4700
.freeobj 0;1358
.freeobj 1;1330
.rail 1;-29.589;4.685;32
.ground 52
.wall 1;-1;35
.freeobj 0;1505;-4.5;2.6
;======alagút======
4725
.back 0
.ground 0
.rail 1;-34.877;5.47;32
.wall 0;0;10
.railtype 0;135
4750
.rail 1;-39.970;5.575;32
.wallend 1
.pitch -18
.Dikeend 0
.Dikeend 1
4775
.rail 1;-44.854;5.25;32
.curve 0;0,.railtype 0;20
.pitch -10
4799
.freeobj 1;1511;-31
.freeobj 1;1511;-19
.freeobj 1;1511;-7
.freeobj 1;1511;0;4
4800
.railend 1;-48.618;4.675;32
.pitch -3
4825
.railstart 2;-4;0;0
.pitch 3
4838
.tr 1;0
4840
$Sub(10).Signal 4;FH;1.9;3.1;2
$Sub(11).SigF 34;1;1.9;2.0
$Sub(11).Section 0;0;0;0;3;4
.freeobj 0;2052;1.9
4850
.railtype 0;9
.rail 2;-4;0;0
.railstart 3;0;0;9
.freeobj 0;1216
.wall 0;1;10
.wall 2;-1;29
.freeobj 2;845
4868
.freeobj 2;424;1.5
4875
.railtype 0;21
.rail 2;-4;0;9
.rail 3;-2;0;9
.freeobj 2;845
4882
.freeobj 0;424;-1.5
;=========
4900
.railtype 0;20
.railend 3;-4;0;21
.freeobj 2;1217;0;0;180
.rail 2;-4;0;0
4925
4937
.freeobj 0;404;1.7;1.4
4943
.tr 1;0
4945
$Sub(10).Signal 4;30H;1.9;3.1;2
$Sub(11).SigF 14;1;1.9;2.0
$Sub(11).Section 0;0;0;1;4
.freeobj 0;2052;1.9
4950
.curve 700;41
.railtype 0;143
.rail 2;-4.0;0;0
.freeobj 2;2021
4970,.freeobj 0;422;1.8;1.7
4975
.rail 2;-4.449;0;0
.freeobj 2;2021
5000
.rail 2;-5.800;0;9
.railstart 1;-34.202;0;21
.freeobj 0;839;0;0;-1.023
.freeobj 2;2021
.freeobj 2;1265
.wallend 2
5024
.freeobj 2;2052;1.9
.freeobj 2;2073;1.9;2.0
5025
.rail 1;-29.122;0;21
.rail 2;-7.304;0;9
.freeobj 0;838;0;0;-1.023
.freeobj 2;2021
.railstart 4;-7.304;0;9
5033
.tr 1;0
5035
$Sub(10).Signal -4;32H;1.9;3.1;2
$Sub(11).SigF 14;1;1.9;2.0
$Sub(11).Section 0;0;1;3
.freeobj 0;2052;1.9
5050
.rail 1;-25.029;0;21
.rail 2;-8.705;0;9
.rail 4;-7.555;0;9
.freeobj 0;837;0;0;-1.023
.freeobj 2;2021
.freeobj 2;1215
5062
.freeobj 2;424;1.5
5075
.rail 1;-21.899;0;21
.rail 2;-11.022;0;9
.railstart 3;-11.022;0;9
.rail 4;-6.368;0;22
.freeobj 0;836;0;0;-1.023
.freeobj 2;2021
.freeobj 3;1218
5096
.freeobj 4;2031
5100
.wall 0;-1;10
.rail 1;-19.709;0;9
.rail 2;-12.336;0;1
.rail 3;-14.267;0;9
.railend 4;-5.022;0;9
.freeobj 2;2021
5125
.pitch -1.9
.curve 0;0,.railtype 0;20
.wall 0;-1;11
.rail 1;-18.448;0;9
.rail 2;-12.270;0;0
.rail 3;-17.113;0;9
.freeobj 1;832;0;0;179.98
.freeobj 1;1219;0;0;180
5141
.tr 1;0
5143
$Sub(10).Signal 2;34H;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
5149
;====H====
5150
.pitch -3
.rail 1;-17.660;0;26
.rail 2;-12.229;0;26
.railend 3;-17.660;0;26
.wallend 0
.wallend 1
.wallend 2
.railtype 0;27
.freeobj 1;831;0;0;179.98
5175
.railtype 0;25
.freeobj 1;830;0;0;179.98
.rail 2;-11.770
.rail 1;-16.878;0;25
5180,.freeobj 0;2103;-3.0
5183,.freeobj 1;2114;-2.5
5190,.freeobj 0;2103;-2.6
5200
.freeobj 1;829;0;0;179.98
.rail 2;-11.103
.rail 1;-16.096
5202,.freeobj 1;2113;-2.7
5210,.freeobj 0;2102;-2.7
5225
.freeobj 1;828;0;0;179.98
.curve -1200;4
.railtype 0;198
.rail 2;-10.436
.rail 1;-15.315
5225,.freeobj 0;2102;-2.6
5235,.freeobj 0;2101;-2.6
5250
.freeobj 1;827;0;0;179.95
.rail 2;-9.389
.rail 1;-14.271
5251,.freeobj 0;2102;-2.7
5266
$Sub(11).Section 4
5269,.freeobj 0;2103;-2.6
5271
.freeobj 0;400
5274
$Sub(11).freeobj 0;2301;-3.0;3.75
;==========
5275
.freeobj 1;826;0;-0.025;179.7
.pitch -3.65
.rail 1;-12.708;0;21
.rail 2;-7.328;0;0
.wall 0;1;10
.wall 1;-1;10
.marker $Sub(3)\markers\02H.bmp;125
.railtype 0;20
.curve 0;0
5279
.tr 1;0
5281
.freeobj 0;425;1.8;1.0
.freeobj 0;454;1.65;0.5
.freeobj 2;2052;1.7
.freeobj 2;2063;1.7;2.0
$Sub(10).Signal 2;EH;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
5300
.freeobj 1;825;0;-0.025;180.0
.freeobj 2;2021
.railtype 0;21
.rail 1;-10.748;0;21
.rail 2;-4.435;0;0
.limit 50;0
5312
.freeobj 0;424;-1.6
5325
.railtype 0;9
.curve 425;0
.rail 1;-8.767;0;21
.rail 2;-1.475;0;9
.freeobj 0;1220;-0.738;0;181.685
.freeobj 1;2021
5350
.railtype 0;20
.curve 0;0
.rail 1;-7.520;0;21
.railend 2;0;0;9
.limit 80;0
.freeobj 1;2021
5375
.rail 1;-7.013;0;146
.curve -800;18
.railtype 0;145
.freeobj 1;2021
5400
.rail 1;-6.266
.freeobj 0;2021
5425
.rail 1;-5.460
.freeobj 0;2021
5450
.rail 1;-4.649
5470
.freeobj 0;423;1.8;1.8
5475
.rail 1;-3.833
.curve 0;0
.railtype 0;20
5496
.tr 1;0
5498
$Sub(10).Signal 3;36Po;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;3;4
.freeobj 0;2052;1.9
.freeobj 0;458;1.65;0.8
5500
.rail 1;-3.4;0;21
.pitch -1
5525
.pitch 1.97
5550
.curve 500;42,.railtype 0;131
.rail 1;-3.4;0;132
5574
.freeobj 0;416;1.7;1.4
.freeobj 0;411;1.7;1.9
5633
.tr 1;0
5635
$Sub(10).Signal -4;38Po;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3
.freeobj 0;2052;1.9
5675,.curve 0;0,.railtype 0;20,.railtype 1;21
5680,.freeobj 0;404;1.7;1.8
5725
.wall 0;1;12
.wall 1;-1;12
.pitch -2.74
5741
.freeobj 0;414;1.7;1.4
.tr 1;0
5743
$Sub(10).Signal 2;40Po;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====Pö====
5750
.railtype 0;29
.railtype 1;25
.wallend 0
.wallend 1
5751
.freeobj 0;800
.freeobj 0;801
5775
.railtype 0;26
.freeobj 0;802
5776
.freeobj 0;800
5783,.freeobj 1;2113;-2.8
5800,.freeobj 0;803
5801,.freeobj 0;800
5825
.freeobj 0;804
5826
.freeobj 0;800
5835,.freeobj 0;2108; 4.5
5850
.railtype 1;28
.freeobj 0;805
5851
.freeobj 0;800
5866
$Sub(11).Section 4
5870,.freeobj 0;2107; 4.7
5871
.freeobj 0;400
5874.4
$Sub(11).freeobj 0;2301;2.8;3.76
;==========
5875
.marker $Sub(3)\markers\03Po.bmp;125
.pitch 1
.freeobj 0;806
.railtype 0;20
.railtype 1;21
.wall 0;1;11
.wall 1;-1;11
5879
.tr 1;0
5881
$Sub(10).Signal 4;42;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;457;1.65;0.8
5900
.wall 0;1;10
.wall 1;-1;10
.pitch 2.6
5985
.freeobj 0;413;1.7;1.8
6149
.freeobj 0;416;1.7;1.4
6150
.freeobj 0;411;1.7;1.9
6224
.tr 1;0
6226
$Sub(10).Signal 3;44E;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
6300
.freeobj 0;404;1.7;1.8
6350
.wall 0;1;12
.wall 1;-1;12
6365
.tr 1;0
6367
$Sub(10).Signal 2;46E;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====E====
6375
.railtype 0;29
.railtype 1;25
.wallend 0
.wallend 1
6376
.freeobj 0;775,.freeobj 0;776
6380,.freeobj 1;3525;0;0;180,.freeobj 1;3266
6399,.freeobj 1;3526
6400,.railtype 0;26,.freeobj 0;777
6401,.freeobj 0;775
6405,.freeobj 0;2108; 4.5
6410,.freeobj 1;2113;-2.8
6418,.freeobj 1;3523,.freeobj 1;3265;0;0;180
6425,.freeobj 0;778
6426,.freeobj 0;775
6435,.freeobj 1;2113;-2.8
6437,.freeobj 1;3523,.freeobj 1;3264;0;0;180
6448,.freeobj 0;2106; 4.7
6450,.freeobj 0;779
6451,.freeobj 0;775
6456,.freeobj 1;3523,.freeobj 1;3263;0;0;180
6464,.freeobj 0;2107; 4.9
6475
.railtype 1;28
.freeobj 0;780
.freeobj 1;3523,.freeobj 1;3262;0;0;180
6476,.freeobj 0;775
6485,.freeobj 0;2107; 4.8
6491
$Sub(11).Section 4
6494,.freeobj 1;3523,.freeobj 1;3529,.freeobj 1;3261;0;0;180
6496
.freeobj 0;400
6499.4
$Sub(11).freeobj 0;2301;2.8;3.76
;==========
6500
.wall 0;1;11
.wall 1;-1;11
.railtype 0;20
.railtype 1;21
.marker $Sub(3)\markers\04E.bmp;125
.curve 800;22,.railtype 0;147,.railtype 1;148
6502
.tr 1;0
6504
$Sub(10).Signal 4;48;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;464;1.65;0.8
6525
.wall 0;1;10
.wall 1;-1;10
6529,.freeobj 0;422;1.7;1.8
6560,.freeobj 0;413;1.7;1.8
6575,.pitch -2.5
6600,.curve 0;0,.railtype 0;20,.railtype 1;21
6650,.curve -1200;18,.railtype 0;171,.railtype 1;172
6750,.curve 0;0,.railtype 0;20,.railtype 1;21
6860,.freeobj 0;416;1.7;1.4,;vn
6970,.freeobj 0;411;1.7;1.4
6965
.tr 1;0
6985
$Sub(10).Signal 4;50;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
7025
.curve 2500;12,.railtype 0;173,.railtype 1;174
7100,.pitch -5
7125,.pitch -9
7150,.pitch -11.6
7175
.curve 0;0,.railtype 0;20,.railtype 1;21
7183
.freeobj 0;404;1.7;0.8
7184
.tr 1;0
7186
$Sub(10).Signal 3;52Ko;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
7200
.curve -700;30,.railtype 0;141,.railtype 1;142
7300
.wall 0;1;12
.wall 1;-1;12
.pitch -8
7316
.tr 1;0
7318
$Sub(10).Signal 2;54Ko;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====Kö====
7325
.pitch -5
.curve 0;0
.railtype 0;29
.railtype 1;25
.wallend 0
.wallend 1
7326
.freeobj 0;750
.freeobj 0;751
7350
.railtype 0;26
.freeobj 0;752
7351
.freeobj 0;750
7356,.freeobj 0;2108; 4.6
7361,.freeobj 1;2113;-2.8
7375
.freeobj 0;753
7376
.freeobj 0;750
7382,.freeobj 0;2105; 4.8
7389,.freeobj 1;2111;-2.8
7400
.freeobj 0;754
7401
.freeobj 0;750
7410,.freeobj 1;2114;-2.8
7413,.freeobj 0;2107; 4.7
7425
.railtype 1;28
.freeobj 0;755
7426
.freeobj 0;750
7441
$Sub(11).Section 4
7446
.freeobj 0;400
7448,.freeobj 0;2106; 4.9
7449.4
$Sub(11).freeobj 0;2301;2.8;3.76
;==========
7450
.marker $Sub(3)\markers\05Ko.bmp;125
.pitch -8
.ground 30
.freeobj 0;756
.wall 0;1;11
.wall 1;-1;11
.railtype 0;20
.railtype 1;21
7453
.tr 1;0
7455
$Sub(10).Signal 4;56;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;463;1.65;0.8
7475
.pitch -10.77
.wall 0;1;10
.wall 1;-1;10
7500
.rail 1;-3.4;0;21
.curve 1000;15,.railtype 0;153
7525
.rail 1;-3.713;0;21
7530,.freeobj 0;413;1.7;1.7
7550
.pitch -5
.rail 1;-4.613;0;148
7575
.curve 0;0
.pitch -3
.railtype 0;20
.rail 1;-5.560;0;148
7600,.rail 1;-5.95;0;21
7610,.freeobj 0;711
7620,.freeobj 0;711
7630,.freeobj 0;711
7640,.freeobj 0;711
7650,.freeobj 0;711
7660,.freeobj 0;711
7670,.freeobj 0;711
7680,.freeobj 0;711
7750
.rail 1;-5.95;0;9
.railstart 2;-5.95;0;9
.freeobj 1;1221
7758
.tr 1;0
7760
$Sub(10).Signal 4;58;1.9;3.1;2
$Sub(11).SigF 34;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
7775
.railtype 0;9
.rail 1;-5.95;0;20
.rail 2;-3.993
7781
.freeobj 0;424;-1.6
7787
.freeobj 1;424;1.6
7794
.freeobj 0;416;1.7;1.7
7800
.rail 1;-5.95;0;152
.railend 2;0
.freeobj 0;1222;0;0;180
7815,.freeobj 0;762
7820,.freeobj 0;762
7825
.railtype 0;21
.rail 1;-6.261
.freeobj 0;762
7830,.freeobj 0;762
7835,.freeobj 0;762
7840,.freeobj 0;762
7845,.freeobj 0;762
7850
.railtype 0;9
.rail 1;-7.198;0;21
.railstart 2;0;0;9
.freeobj 0;1224
.freeobj 0;762
7855,.freeobj 0;762
7864,.freeobj 0;411;1.7;1.7
7875
.railtype 0;21
.rail 1;-8.449;0;154
.rail 2;-1.721;0;121
7890
.freeobj 0;424;-1.6
7900,.pitch 1
.rail 1;-9.388;0;153
.rail 2;-4.069
7920
;jelző
;=kihúzó peron eleje=
7925,.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
.rail 1;-9.7;0;20
.rail 2;-4.85;0;18
7950,.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
7975,.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
8000
.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
.railtype 0;20
8008
.tr 1;0
8010
$Sub(10).Signal 3;BN;1.9;3.1;2
$Sub(11).SigF 33;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
8025
.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
.railtype 0;21
8030
.freeobj 0;404;1.7;1.3
;=kihúzó peron vége=
8050
.curve 1000;0
.railtype 0;154
.rail 1;-9.700
.rail 2;-4.85;0;9
.railstart 3;-4.85;0;9
8052
.freeobj 2;2052;1.9
.freeobj 2;2073;1.9;2.0
8075
.rail 1;-10.018
.rail 2;-5.163
.rail 3;-5.804
.freeobj 2;1223;0;0;-10.3
8086
.freeobj 3;424;1.9
.freeobj 0;424;-1.6
8092
.freeobj 1;424;1.5
8100
.wall 2;-1;10
.wall 3;1;10
.rail 1;-10.993;0;9
.rail 2;-1.564
.rail 3;-8.645
.railtype 0;9
.freeobj 2;743,;fal
8125
.curve 0;0
.railtype 0;20
.wall 0;0;12
.wall 1;-1;12
.rail 1;-12.565
.railend 2;0
.wallend 2
.rail 3;-11.978
.freeobj 0;1226;0;0;180
.freeobj 1;1225;0;0;180
8141
.tr 1;0
8143
$Sub(10).Signal 2;60N;1.9;3.0;2
$Sub(11).SigF 42;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====N====
8150
.pitch -4
.railtype 0;27
.rail 1;-14.450;0;26
.wallend 0
.wallend 1
.wallend 3
.railend 3;-14.450
8151
.freeobj 0;726,.freeobj 0;736
8155,.freeobj 1;3605,.freeobj 1;3691
8157
.freeobj 0;722;-03.20
.freeobj 0;722;-11.77
8165
.freeobj 0;723;-03.20
.freeobj 0;723;-12.31
8174
.freeobj 0;721;-03.20
.freeobj 0;721;-12.78
8175
.railtype 0;25
.rail 1;-16.035
.freeobj 0;727,.freeobj 0;737
8182
.freeobj 0;722;-03.20
.freeobj 0;722;-13.18
8190
.freeobj 0;723;-03.20
.freeobj 0;723;-13.52
8191,.freeobj 0;2104;-2.9
8192,.freeobj 1;2116; 5.7
8193,.freeobj 1;3636;0;0;180
8199
.freeobj 0;721;-03.20
.freeobj 0;721;-13.79
8200
.freeobj 0;728,.freeobj 0;738
.rail 1;-17.022
8207
.freeobj 0;722;-03.20
.freeobj 0;722;-14.00
8212,.freeobj 1;3636;0;0;179.32
8215
.freeobj 0;723;-03.20
.freeobj 0;723;-14.14
.freeobj 1;2118; 5.7
8223,.freeobj 0;2103;-2.8
8224
.freeobj 0;721;-03.20
.freeobj 0;721;-14.21
8225
.freeobj 0;729,.freeobj 0;739
.rail 1;-17.414
8231,.freeobj 1;3636;0;0;178.64
8232
.freeobj 0;722;-03.20
.freeobj 0;722;-14.22
8236,.freeobj 1;2117; 5.9
8240
.freeobj 0;723;-03.20
.freeobj 0;723;-14.16
8245,.freeobj 0;2102;-3.4
8249
.freeobj 0;721;-03.20
.freeobj 0;721;-14.03
8250
.freeobj 0;730,.freeobj 0;740
.rail 1;-17.210
.freeobj 1;3636;0;0;178.64
8253,.freeobj 1;2115; 5.8
8257
.freeobj 0;722;-03.20
.freeobj 0;722;-13.84
8265
.freeobj 0;723;-03.20
.freeobj 0;723;-13.58
$Sub(11).Section 4
8269
.freeobj 0;2101;-3.0
.freeobj 1;3606;0;0;180
8270
.freeobj 0;400
8271,.freeobj 1;2118; 5.5
8274
.freeobj 0;721;-03.20
.freeobj 0;721;-13.25
8274.4
$Sub(11).freeobj 0;2301;-2.8;3.76
;==========
8275
.wall 0;0;11
.wall 1;-1;11
.railtype 0;20
.rail 1;-16.410;0;21
.marker $Sub(3)\markers\06N.bmp;125
.pitch -7
8278
.tr 1;0
8280
$Sub(10).Signal 4;62;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;452;1.65;0.8
8300
.wall 0;0;10
.wall 1;-1;10
.rail 1;-15.013
.pitch -11
.curve -2000;6,.railtype 0;159
8325
.pitch -20
.rail 1;-13.161
8329,.freeobj 0;416;1.7;1.8
8350
.rail 1;-10.996
.pitch -30
.limit 70;0
8357,.freeobj 0;411;1.7;1.8
8360,.freeobj 0;439;1.7;1.8
8363
.freeobj 0;430;1.7;1.8;180
.marker $Sub(3)\markers\lassu70m.bmp;50
8375
.rail 1;-8.480;0;138
8400
.curve 0;0,.railtype 0;21
.rail 1;-6.079
.wall 0;1;10
.wall 1;-1;10
.freeobj 0;744
8425
.rail 1;-4.523
8450,.rail 1;-4.0;0;20
8500,.rail 1;-4.0;0;21
8525
.curve 2000;7,.railtype 0;162
8550
.rail 1;-4.156
8575
.railtype 0;161
.rail 1;-4.625;0;154
.wall 0;1;16
.wall 1;-1;16
;==mély kezdete==
8600
.ground 0
.freeobj 0;745,.freeobj 1;745
.wall 0;0;0
.wall 1;0;0
.curve 0;0,.railtype 0;20
.rail 1;-5.093;0;21
8614
.tr 1;0
8616
$Sub(10).Signal 4;64;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;2;3;4
.freeobj 0;2052;1.9
8625
.curve -2000;12,.railtype 0;159
.rail 1;-5.2
8641
.freeobj 0;421;2.0;1.8
8650
.rail 1;-5.4
.pitch -28
8675
.curve 0;0,.railtype 0;20
.rail 1;-5.7
8700
.rail 1;-6.0
8725
.curve -1500;19,.railtype 0;155
.rail 1;-6.2
.pitch -30
8750
.rail 1;-7.0
8775
.rail 1;-8.4
8800
.rail 1;-9.6
8825
.rail 1;-10.9
8850
.wallend 1
.railend 1;-12.9
8900
.pitch -25
8920
.tr 1;0
8930
$Sub(10).Signal 4;66Kl;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;2;4
.freeobj 0;2052;1.9
8955,.freeobj 0;421;2.0;1.7
8975,.curve 0;0,.railtype 0;20
9000,.pitch -20
9025,.pitch -10
9050,.pitch -3
9110
.tr 1;0
9120
$Sub(10).Signal 3;68Kl;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;4
.freeobj 0;2052;1.9
9125
.freeobj 0;404;1.9;1.5
9200
.wall 0;0;2
9215
.freeobj 0;414;1.9;0.8
9217
.tr 1;0
9219
$Sub(10).Signal 2;70Kl;1.9;2.9;2
$Sub(11).SigF 12;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
9224
.freeobj 0;430;2.4;1.9;180
.marker $Sub(3)\markers\lassu_vege.bmp;75
;====Kl====
9225
.limit 80;0
.wallend 0
.railtype 0;27
.freeobj 0;700,.freeobj 0;701
.freeobj 0;706;-2.80
9230
.freeobj 0;706;-2.80
9235
.freeobj 0;706;-2.80
9240
.freeobj 0;706;-2.80
9245
.freeobj 0;706;-2.80
9250
.railtype 0;25
.freeobj 0;700,.freeobj 0;702
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
9255
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
9256,.freeobj 0;2104;-2.9
9260
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
9265
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
9270
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
9275
.freeobj 0;700,.freeobj 0;703
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
9280
.freeobj 0;706;-2.80
.freeobj 0;706;-17.90
9285
.freeobj 0;706;-2.80
9290
.freeobj 0;706;-2.80
.freeobj 0;2101;-3.2
9295
.freeobj 0;706;-2.80
9300
.freeobj 0;700,.freeobj 0;704
.freeobj 0;706;-2.80
9305
.freeobj 0;706;-2.80
9310
.freeobj 0;706;-2.80
9315
.freeobj 0;706;-2.80
9320
.freeobj 0;706;-2.80
9321,.freeobj 0;2103;-3.3
9325
.freeobj 0;700,.freeobj 0;705
.freeobj 0;706;-2.80
9330
.freeobj 0;706;-2.80
9335
.freeobj 0;706;-2.80
9340
.freeobj 0;706;-2.80
9341
$Sub(11).Section 4
9342,.freeobj 0;2104;-3.0
9345
.freeobj 0;706;-2.80
9346
.freeobj 0;400
9347.99
$Sub(11).freeobj 0;2301;-2.4;3.31;-20
;==========
9350
.railtype 0;20
.wall 0;0;1
.marker $Sub(3)\markers\07Kl.bmp;125
9352
.tr 1;0
9354
$Sub(10).Signal 4;72;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;454;1.6;1.0
9375
.wall 0;0;0
.curve 1000;15,.railtype 0;153
9376
.freeobj 0;413;1.9;1.8
9400
.pitch -10
9425
.pitch -20
9450
.pitch -30
.curve 0;0
.railtype 0;20
9521
.freeobj 0;411;1.75;0.9
.freeobj 0;416;1.75;0.4
9523
.tr 1;0
9525
$Sub(10).Signal 4;74Fk;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;0;2;4
.freeobj 0;2052;1.9
9625
.pitch -20
9646
.freeobj 0;404;1.7;0.5
.tr 1;0
9648
$Sub(10).Signal 3;76Fk;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
9650
.pitch -10
9675
.pitch -3
9725
.wall 0;0;2
.railstart 1;-25.2;0;9
9740
.freeobj 0;414;1.8;0.6
9742
.tr 1;0
9744
$Sub(10).Signal 2;78Fk;1.9;2.9;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;====Fk====
9750
.railtype 0;27
.wallend 0
.wallend 1
.freeobj 0;675
.freeobj 0;676
.freeobj 0;681;-4.00
9755
.freeobj 0;681;-4.00
9760
.freeobj 0;681;-4.00
9765
.freeobj 0;681;-4.00
9770
.freeobj 0;681;-4.00
9775
.railtype 0;25
.freeobj 0;675,.freeobj 0;677
.freeobj 0;681;-4.00
9780
.freeobj 0;681;-4.00
9782,.freeobj 0;2104;-2.4
9785
.freeobj 0;681;-4.00
9790
.freeobj 0;681;-4.00
9795
.freeobj 0;681;-4.00
9800
.freeobj 0;675,.freeobj 0;678
.freeobj 0;681;-4.00
9805
.freeobj 0;681;-4.00
9810
.freeobj 0;681;-4.00
9812,.freeobj 0;2102;-2.6
9815
